,PLN_AREA_N,geometry,counts,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.312746615,1.312729091,1.312554122,1.312524321,1.312459738,1.312419935,1.312245909,1.311999718,1.311365417,1.310901215,1.310523153,1.310011096,1.308738132,1.309108789,1.30897475,1.308108459,1.306790474,1.306628347,1.306623475,1.306716576,1.306759831,1.30699437,1.307118939,1.307251608,1.307331016,1.307736462,1.307756521,1.307952757, ,,
1.308031084,1.308092591,1.308141249,1.308187433,1.308390689,1.309843984,1.310094264,1.310344543,1.310472466,1.310482197,1.310499065,1.310556231,1.310558331,1.310617063,1.311635036,1.313059287,1.313674533,1.313991493,1.313993642,1.314346026,1.31477136,1.315488594,1.315895167,1.316291038,1.316633069,1.316817542,1.316944365,1.317078888, ,,
1.317201894,1.317359448,1.317528803,1.317620827,1.317731788,1.317809117,1.317898669,1.317947489,1.31809738,1.318212684,1.318391874,1.318494325,1.318851982,1.31950468,1.319701413,1.320173322,1.320386849,1.320598038,1.321093542,1.321236694,1.321613933,1.321673418,1.321845534,1.322093453,1.322446649,1.322716401,1.322989333,1.323216764, ,,
1.323471152,1.323655731,1.323896161,1.323960455,1.324002528,1.324137332,1.324352118,1.324583719,1.324624592,1.325567026,1.326317606,1.326620777,1.327719289,1.32862697,1.329564753,1.330439033,1.330439067, 1.33029947239903))),47,,,,,,,,,,,,
20,lim chu kang,list(list(c(103.722457132819,103.7242611,103.7243327,103.7247777,103.726937,103.7271253,103.7273768,103.7283496,103.728809,103.728889,103.7290741,103.7295506,103.7296318,103.7302831,103.7303388,103.7303855,103.7304223,103.7304532,103.7304986,103.7305476,103.7305871,103.7306205,103.7306455,103.7306717,103.7306949,103.7307209,103.7307369,103.7307546, 
103.7307733,103.7307901,103.7308074,103.7308222,103.7308438,103.7308649,103.7308934,103.7309064,103.7309258,103.7309419,103.7310089,103.7310262,103.7310468,103.7310657,103.7310906,103.7311079,103.7311245,103.7311425,103.7311471,103.731202,103.7312509,103.7313169,103.7313569,103.7313818,103.7314068,103.7314151,103.7314239,103.7314333,103.7314472, ,
103.7314616,103.7314767,103.731487,103.7315063,103.7315275,103.7315574,103.731572,103.731583,103.7315881,103.7315906,103.7315924,103.7315929,103.7315915,103.7315891,103.7315884,103.7315777,103.7315721,103.7315627,103.7315537,103.7315469,103.7315254,103.7314985,103.7314747,103.7314547,103.7314347,103.7314107,103.7313929,103.7313752, ,,
103.7313605,103.7313255,103.7313149,103.7313082,103.7313006,103.7313003,103.7312996,103.7313017,103.7313008,103.7312981,103.7312942,103.7312918,103.7312846,103.7312728,103.7312672,103.7312609,103.7312546,103.7312441,103.7312376,103.7312261,103.7312113,103.7311942,103.7311592,103.7311401,103.7311214,103.7311033,103.7310889,103.7310824, ,,
103.7310822,103.7310873,103.7311028,103.7311264,103.7311318,103.7311276,103.7311171,103.7311036,103.7310912,103.7310533,103.7310405,103.7310318,103.7310304,103.7310271,103.7310298,103.7310378,103.7310479,103.7310619,103.7310778,103.7310965,103.731113,103.7311326,103.7311524,103.7311661,103.731179,103.7311772,103.7311692,103.7311537, ,,
103.731132,103.7311199,103.7311113,103.7311086,103.7311088,103.7311188,103.7311132,103.7311096,103.7311011,103.7310945,103.7310847,103.7310739,103.7310543,103.7310272,103.7309962,103.7309785,103.7309526,103.7309388,103.7309195,103.7309123,103.7308938,103.7308747,103.7308558,103.7308471,103.7308399,103.7308293,103.7308194,103.7308073,103.7307874, ,
103.7307669,103.7307548,103.7307379,103.7307232,103.7307094,103.7306883,103.7306661,103.7306411,103.7306226,103.7306141,103.730612,103.7306083,103.7306055,103.7306049,103.7306065,103.7306309,103.7306846,103.7307055,103.7307281,103.730764,103.7307795,103.7308,103.7308238,103.7308687,103.7308796,103.7308985,103.7309153,103.730931,103.7309495, ,
103.730971,103.7309912,103.7310085,103.7310237,103.7310388,103.7310567,103.7310771,103.7310976,103.7311178,103.7311357,103.7311541,103.7311757,103.731195,103.7312098,103.7312298,103.7312457,103.7312836,103.7313029,103.7313258,103.7313508,103.7313761,103.731399,103.7314202,103.7314384,103.7314721,103.731494,103.7314997,103.7315232, ,,
103.7315472,103.731569,103.7315912,103.7316155,103.7316395,103.7316597,103.7316763,103.7316986,103.731743,103.7317702,103.7318166,103.7318573,103.7318842,103.7319203,103.7319592,103.7319846,103.7320057,103.7320204,103.7320368,103.7320527,103.7320554,103.7320784,103.7321018,103.7321405,103.7322036,103.7322601,103.7323395,103.7323941, ,,
103.732424,103.7324521,103.7325019,103.732547,103.7325523,103.7325867,103.7326,103.7326328,103.7326439,103.7326461,103.7326453,103.7326377,103.7326121,103.7326019,103.7325896,103.7325772,103.7325611,103.7325476,103.7325361,103.7325132,103.7324993,103.7324699,103.7324492,103.7324382,103.7324258,103.7324132,103.7324036,103.7323824, ,,
103.7323667,103.7323505,103.7323348,103.732319,103.7322982,103.7322867,103.7322719,103.7322401,103.7322197,103.7322078,103.7321907,103.7321698,103.732144,103.7321222,103.7321018,103.7320863,103.7320651,103.7320431,103.7320191,103.7319951,103.7319703,103.7319504,103.731931,103.7319075,103.7318525,103.731839,103.7318248,103.7318111, ,,
103.7318015,103.7317918,103.7317828,103.731773,103.7317656,103.7317512,103.7317371,103.7317207,103.7317088,103.731698,103.7316912,103.7316803,103.7316663,103.7316554,103.7316457,103.7316334,103.7316217,103.7316134,103.7316015,103.7315921,103.7315829,103.7315759,103.7315672,103.7315562,103.7315405,103.731525,103.7315124,103.7315018, ,,
103.7314856,103.7314661,103.7314483,103.7314374,103.731412,103.731387,103.7313641,103.7313441,103.7313186,103.7312723,103.7312517,103.7312445,103.7312454,103.7312499,103.7312632,103.7312888,103.7313036,103.7313248,103.7313407,103.7313831,103.7313998,103.731408,103.7314143,103.7314222,103.731428,103.7314363,103.7314415,103.7314516, ,,
103.7314629,103.7314849,103.7315179,103.7315311,103.7315444,103.7315583,103.7315641,103.7315904,103.7316072,103.7316169,103.731629,103.731643,103.7316553,103.7316661,103.7316825,103.7316975,103.7317081,103.7317193,103.7317319,103.7317609,103.7317736,103.7317849,103.7317999,103.7318283,103.7318577,103.7319711,103.7320356,103.7320992,103.7321169, ,
103.7321299,103.7321423,103.7321592,103.7321729,103.7321899,103.7322122,103.7322421,103.7322674,103.7322858,103.7323041,103.7323193,103.732345,103.7323535,103.7323717,103.7323845,103.7324191,103.7324278,103.7324578,103.7324729,103.732501,103.7325225,103.7325445,103.7325672,103.7325834,103.7326106,103.7326229,103.7326466,103.7326674, ,,
103.7326854,103.7327207,103.7327414,103.7327551,103.7327717,103.7327881,103.7327886,103.7327817,103.7327682,103.7327399,103.7326518,103.7326027,103.7325683,103.732546,103.7325144,103.7324703,103.7324337,103.7324133,103.7323924,103.7323749,103.7323477,103.7323201,103.7322957,103.7322701,103.73226,103.7322408,103.7322141,103.7321932, ,,
103.7321742,103.7321396,103.7320864,103.7320823,103.7320761,103.7320729,103.7320703,103.7320696,103.7320727,103.7320772,103.7321069,103.73212,103.7321323,103.732148,103.7321633,103.7322645,103.7323256,103.7323477,103.7323647,103.7323811,103.7324138,103.732426,103.7324484,103.7324644,103.7324759,103.7324891,103.7324978,103.7325051, ,,
103.732513,103.7325499,103.7325599,103.732574,103.7325799,103.7325869,103.7325972,103.7326058,103.7326195,103.7326379,103.7326489,103.7326604,103.7326873,103.7326818,103.7326774,103.7326744,103.7326699,103.7326535,103.73264,103.7326237,103.7326076,103.7325877,103.7325634,103.7325491,103.7325367,103.7325243,103.7325092,103.732503, ,,
103.7324991,103.7324892,103.7324795,103.7324802,103.7324855,103.7325043,103.7325323,103.7325768,103.7326101,103.7326457,103.7326722,103.7327045,103.7327418,103.7327719,103.7328007,103.7328308,103.7328882,103.7328974,103.7329102,103.7329235,103.7329381,103.7329642,103.7329977,103.7330194,103.7330357,103.7330527,103.7330681,103.7330867, ,,
103.7331025,103.7331173,103.7331338,103.7331459,103.7331533,103.7331688,103.7331841,103.7332012,103.7332136,103.7332421,103.7332713,103.7332871,103.7333165,103.7333451,103.733365,103.7334213,103.7334412,103.7334561,103.7334687,103.7334903,103.7335494,103.7335707,103.7335883,103.733614,103.7336468,103.7336754,103.7336941,103.733712, ,,
103.7337267,103.7337408,103.7337705,103.7337926,103.7338057,103.7338192,103.7338298,103.7338435,103.7338661,103.7338873,103.7338904,103.7338831,103.7338698,103.7338424,103.7338188,103.7337896,103.7337461,103.7337101,103.7336989,103.7336964,103.733696,103.7337001,103.7337084,103.7337259,103.7337406,103.7337561,103.7337698,103.7337925, ,,
103.7338175,103.7338613,103.7338833,103.7339087,103.7339298,103.733953,103.733978,103.7340015,103.7340179,103.734035,103.7340483,103.7340599,103.7340727,103.7340846,103.7341049,103.7341084,103.7341107,103.7341117,103.7341025,103.7341011,103.7341002,103.7340969,103.7340937,103.7340964,103.7341112,103.7341397,103.734155,103.7341856, ,,
103.7342196,103.7342598,103.7342895,103.7343237,103.7343502,103.7343704,103.7344046,103.7344389,103.7344569,103.734484,103.7345121,103.7345254,103.7345454,103.7345733,103.7345931,103.7346098,103.7346353,103.73466,103.7347026,103.7347266,103.7347499,103.7347708,103.7347923,103.734821,103.7348393,103.7348584,103.734886,103.7349116, ,,
103.7349332,103.7349787,103.735037,103.7350781,103.7351153,103.7351515,103.7351773,103.7351932,103.7352242,103.7352557,103.7352795,103.7353302,103.7353724,103.7354077,103.7354386,103.7354613,103.7354814,103.7354953,103.7355244,103.7355482,103.7355835,103.7356043,103.7356259,103.7356418,103.7356736,103.7357048,103.7357466,103.7357921,103.7358233, ,
103.7358541,103.7358987,103.7359404,103.7359922,103.7360439,103.7360826,103.7361224,103.7361717,103.7362136,103.7362558,103.7362955,103.7363378,103.7363893,103.736428,103.7364793,103.7365074,103.7365417,103.7365667,103.736586,103.7366081,103.7366392,103.736689,103.736718,103.7367504,103.7367784,103.7367984,103.7368858,103.7369119, ,,
103.7369292,103.7369609,103.7369895,103.7370122,103.7370283,103.7370421,103.7370546,103.7370558,103.7370534,103.7371222,103.7371657,103.7371951,103.737232,103.7372613,103.7372936,103.7373294,103.7373703,103.7374173,103.7374588,103.7375068,103.7375607,103.7376114,103.7376479,103.7376722,103.7376913,103.7377095,103.7377373,103.7377582,103.737804, ,
103.7378279,103.7378468,103.7378643,103.7378771,103.7378874,103.7378982,103.7379037,103.737909,103.7379092,103.7379076,103.7378944,103.7378601,103.7378364,103.7378251,103.7378099,103.7378051,103.7378056,103.7378069,103.7378071,103.7378143,103.7378394,103.737851,103.7378705,103.7378908,103.7379628,103.7380164,103.7380394,103.7380744, ,,
103.7380966,103.7381043,103.7381249,103.7381307,103.7381269,103.7381217,103.738108,103.7380916,103.738073,103.7380681,103.7380623,103.7380591,103.7380366,103.7380071,103.7379797,103.7379553,103.7379312,103.7379034,103.737861,103.7378253,103.7378018,103.7377946,103.7377752,103.7377617,103.7377245,103.7376033,103.7375171,103.7374589, ,,
103.7374096,103.7373291,103.7372756,103.7372504,103.7372247,103.7371819,103.7371388,103.7371208,103.7370671,103.737011,103.7369508,103.7368975,103.7368637,103.736852,103.7368185,103.7368008,103.7367933,103.7367747,103.7367328,103.7367107,103.7366846,103.7366367,103.7366044,103.7365916,103.7365776,103.7365652,103.7365537,103.7365485,103.7365432, ,
103.7365431,103.7365625,103.73668,103.7366971,103.7367056,103.7367116,103.7367144,103.7367182,103.7367178,103.736716,103.7367154,103.7367179,103.7367214,103.7367289,103.7367349,103.7367375,103.7367448,103.7367506,103.7367515,103.7367513,103.7367456,103.7367395,103.7367366,103.7367313,103.7367339,103.7367395,103.7367498,103.7367594, ,,
103.7367676,103.7367773,103.7367835,103.7367884,103.7367878,103.7367876,103.7367991,103.7369979,103.7369979,103.7370057,103.7370084,103.7370158,103.7370266,103.7370377,103.7370604,103.7370826,103.7371081,103.7371396,103.7371766,103.7372091,103.7372696,103.7373309,103.7374178,103.7374897,103.7375692,103.7376218,103.7376764,103.7377534,103.7378105, ,
103.7379387,103.7380465,103.7380723,103.7381102,103.7384585,103.7384837,103.7407857,103.740832,103.740907,103.7409834,103.7410867,103.7412889,103.7413186,103.7413923,103.741608,103.7417877,103.741954,103.7421517,103.7426235,103.7427288,103.7427917,103.7430119,103.7430928,103.7431916,103.7432456,103.743295,103.7433732,103.7433876,103.7434433, ,
103.7434613,103.7435826,103.7435961,103.7435961,103.7435872,103.7435779,103.7435681,103.7434423,103.7433749,103.7432581,103.7426875,103.7425062,103.7419957,103.7414745,103.7412873,103.7412613,103.7412003,103.7405515,103.7404281,103.7403857,103.7403576,103.7398823,103.7395349,103.7395317,103.7393358,103.7393286,103.739212,103.7380992, ,,
103.7368825,103.728738,103.7285539,103.7284772,103.7283413,103.728264,103.7280916,103.7278887,103.727679,103.7275201,103.727348,103.7249931,103.7228278,103.7185614,103.7180333,103.7179974,103.7179526,103.7179098,103.7178188,103.7174209,103.7172618,103.7171903,103.7171585,103.7170701,103.7170369,103.716845,103.7165004,103.7162464, ,,
103.7160684,103.716035,103.7159046,103.7157408,103.7155865,103.7153681,103.7152569,103.7151673,103.7150031,103.7148467,103.714681,103.7144602,103.7140988,103.7138951,103.7138614,103.7133678,103.7132232,103.7128747,103.7125035,103.7123001,103.7119935,103.7115341,103.7112898,103.7109994,103.7108703,103.7107551,103.7106814,103.7103817,103.7098425, ,
103.7093907,103.7089528,103.7086256,103.7076806,103.7072855,103.7070814,103.7066535,103.7062566,103.7060346,103.7058843,103.705743,103.7056415,103.7055972,103.7054335,103.7053214,103.7052272,103.7051497,103.7038546,103.7025028,103.7022267,103.7021431,103.7019694,103.7017429,103.7011175,103.7009728,103.7009844,103.7013162,103.7015654, ,,
103.701048,103.700521,103.699805,103.6997287,103.6992061,103.6986514,103.6986649,103.6988868,103.6991535,103.6992455,103.6994032,103.6996638,103.6997671,103.6998064,103.6998341,103.700093,103.7001106,103.697073,103.6970108,103.6970149,103.6970649,103.697093,103.6971253,103.6958098,103.6957839,103.6950344,103.6943248,103.6933901, ,,
103.6932415,103.6930153,103.6930147,103.693015,103.6930243,103.6930545,103.6930817,103.6931099,103.6931428,103.6931689,103.693186,103.6932076,103.6932243,103.6932698,103.6932962,103.6933122,103.6933321,103.6933579,103.6933748,103.6934047,103.6934357,103.6934712,103.693541,103.6936035,103.6936521,103.6936902,103.6937271,103.6937652, ,,
103.6938012,103.6938791,103.6939266,103.6939771,103.6940579,103.6941023,103.694152,103.6942048,103.6942416,103.6942847,103.6945031,103.6947259,103.6948436,103.6952515,103.6956514,103.6960962,103.6961957,103.6960849,103.6960871,103.6960864,103.6962972,103.6965806,103.6974061,103.6976294,103.6981295,103.6982209,103.6982447,103.6984332, ,,
103.6987315,103.6995288,103.6999977,103.700071,103.7000991,103.700256,103.7009829,103.7015212,103.7017538,103.7020448,103.7022991,103.7024882,103.7025498,103.7026094,103.702656,103.7026972,103.7027542,103.7028126,103.7028763,103.7029417,103.7030012,103.7030632,103.7030912,103.7031335,103.7031655,103.703193,103.703225,103.7032445, ,,
103.7032812,103.7032939,103.7033031,103.7033171,103.7033218,103.7033311,103.7033337,103.7033298,103.7033268,103.7033338,103.7033477,103.7033639,103.7033915,103.70341,103.7034319,103.7034632,103.7035129,103.7035488,103.7035777,103.7036068,103.7036462,103.7036671,103.7036868,103.7037088,103.7037295,103.703748,103.7037757,103.703801, ,,
103.7038228,103.703839,103.7038677,103.7038954,103.7039242,103.7039426,103.7039588,103.703968,103.7039818,103.7039957,103.7040027,103.7040188,103.704035,103.7040478,103.7040548,103.7040652,103.7040837,103.704101,103.7041217,103.7041343,103.7041435,103.7041561,103.7041746,103.7042198,103.7042635,103.7043245,103.7047356,103.7047925,103.7048396, ,
103.704859,103.7050576,103.7051323,103.7053181,103.705504,103.705769,103.705831,103.7064821,103.7064913,103.7064847,103.706441,103.706439,103.7064502,103.7066944,103.7066948,103.7066991,103.7067241,103.7067292,103.7066615,103.7066614,103.7066604,103.7065687,103.7065303,103.7065258,103.7065255,103.7065205,103.7064849,103.7064703,103.7064622, ,
103.7064539,103.7065268,103.7065569,103.7065706,103.7065766,103.7065953,103.7065954,103.7065954,103.7065955,103.7065955,103.7065969,103.7065986,103.7066009,103.7066009,103.7066012,103.7066065,103.7066092,103.7066143,103.7066213,103.7066324,103.7066458,103.7066627,103.7066787,103.7066922,103.7067086,103.7067233,103.706731,103.7067306, ,,
103.7067306,103.7067289,103.7067286,103.7067267,103.7067249,103.7067227,103.7067228,103.7067237,103.7067239,103.7067239,103.706724,103.7067235,103.7067266,103.706771,103.7068621,103.7068749,103.706895,103.706943,103.7069434,103.7069797,103.7069866,103.7069934,103.7069937,103.7070212,103.7070693,103.7071325,103.7072431,103.7073358,103.7076539, ,
103.7076539,103.7077115,103.7077143,103.7077151,103.707716,103.7077162,103.7077201,103.7077528,103.7077994,103.7078405,103.7078684,103.7079263,103.7079724,103.7080395,103.7080911,103.7081461,103.708185,103.708226,103.7082261,103.7082361,103.7082445,103.7083537,103.7083879,103.7084471,103.7085311,103.7085841,103.7086268,103.7086771,103.7087394, ,
103.7088145,103.7089047,103.7089573,103.7090431,103.709056,103.7091222,103.7091468,103.7091998,103.7092554,103.7093039,103.7093766,103.7094458,103.7095172,103.7095509,103.7095926,103.7096456,103.7096793,103.7097178,103.7097621,103.7097948,103.7098279,103.7098723,103.7099032,103.7099351,103.7099372,103.7099227,103.7098867,103.7098645,103.7098613, ,
103.7098796,103.7099183,103.7099557,103.7099746,103.7099846,103.7100337,103.7100505,103.710052,103.7101166,103.7101655,103.7102086,103.7102453,103.7103659,103.7103674,103.7104393,103.7105176,103.7105866,103.7106287,103.7106318,103.7107327,103.7108622,103.7109279,103.710955,103.7109809,103.7109975,103.7110236,103.711055,103.7111472, ,,
